A B-spline Surface Discretization   
    0    1
-21.4663333333   0.804896384    0.1339
-21.6723333333   0.804896384    0.1339
-21.8783333333   0.804896384    0.1339
-22.0843333333   0.804896384    0.1339
-22.2903333333   0.804896384    0.1339
-22.4963333333   0.804896384    0.1339
-22.7023333333   0.804896384    0.1339
-22.9083333333   0.804896384    0.1339
-23.1143333333   0.804896384    0.1339
-23.3203333333   0.804896384    0.1339
-23.5263333333   0.804896384    0.1339
-23.7323333333   0.804896384    0.1339
-23.9383333333   0.804896384    0.1339
-24.1443333333   0.804896384    0.1339
-24.3503333333   0.804896384    0.1339
-24.5563333333   0.804896384    0.1339
-24.7623333333   0.804896384    0.1339
-24.9683333333   0.804896384    0.1339
-25.1743333333   0.804896384    0.1339
-25.3803333333   0.804896384    0.1339
-25.5863333333   0.804896384    0.1339
-25.7923333333   0.804896384    0.1339
-25.9983333333   0.804896384    0.1339
-26.2043333333   0.804896384    0.1339
-26.4103333333   0.804896384    0.1339
-26.6163333333   0.804896384    0.1339
-26.8223333333   0.804896384    0.1339
-27.0283333333   0.804896384    0.1339
-27.2343333333   0.804896384    0.1339
-27.4403333333   0.804896384    0.1339
-27.6463333333   0.804896384    0.1339
-27.8523333333   0.804896384    0.1339
-28.0583333333   0.804896384    0.1339
-28.2643333333   0.804896384    0.1339
-28.4703333333   0.804896384    0.1339
-28.6763333333   0.804896384    0.1339
-28.8823333333   0.804896384    0.1339
-29.0883333333   0.804896384    0.1339
-29.2943333333   0.804896384    0.1339
-29.5003333333   0.804896384    0.1339
-29.7063333333   0.804896384    0.1339
-29.9123333333   0.804896384    0.1339
-30.1183333333   0.804896384    0.1339
-30.3243333333   0.804896384    0.1339
-30.5303333333   0.804896384    0.1339
-30.7363333333   0.804896384    0.1339
-30.9423333333   0.804896384    0.1339
-31.1483333333   0.804896384    0.1339
-31.3543333333   0.804896384    0.1339
-31.5603333333   0.804896384    0.1339
-31.7663333333   0.804896384    0.1339
-31.9723333333   0.804896384    0.1339
6.592   1.0172260224    0.1339
6.386   1.0172260224    0.1339
6.18   1.0172260224    0.1339
5.974   1.0172260224    0.1339
5.768   1.0172260224    0.1339
5.562   1.0172260224    0.1339
5.356   1.0172260224    0.1339
5.15   1.0172260224    0.1339
4.944   1.0172260224    0.1339
4.738   1.0172260224    0.1339
4.532   1.0172260224    0.1339
4.326   1.0172260224    0.1339
4.12   1.0172260224    0.1339
3.914   1.0172260224    0.1339
3.708   1.0172260224    0.1339
3.502   1.0172260224    0.1339
-10.094   1.0172260224    0.1339
-10.2518958333   1.0172260224    0.1339
-10.4151666667   1.0172260224    0.1339
-10.5866041667   1.0172260224    0.1339
-10.7646666667   1.0172260224    0.1339
-10.9474166667   1.0172260224    0.1339
-11.1356666667   1.0172260224    0.1339
-11.3300833333   1.0172260224    0.1339
-11.528   1.0172260224    0.1339
-11.7261458333   1.0172260224    0.1339
-11.9221666667   1.0172260224    0.1339
-12.114625   1.0172260224    0.1339
-12.3048333333   1.0172260224    0.1339
-12.4947916667   1.0172260224    0.1339
-12.6865   1.0172260224    0.1339
-12.8813125   1.0172260224    0.1339
-13.078   1.0172260224    0.1339
-13.2741875   1.0172260224    0.1339
-13.4655   1.0172260224    0.1339
-13.6473541667   1.0172260224    0.1339
-13.8163333333   1.0172260224    0.1339
-13.9701458333   1.0172260224    0.1339
-14.1098333333   1.0172260224    0.1339
-14.238125   1.0172260224    0.1339
-14.3611666667   1.0172260224    0.1339
-14.4846666667   1.0172260224    0.1339
-14.6091666667   1.0172260224    0.1339
-14.7345625   1.0172260224    0.1339
-14.8633333333   1.0172260224    0.1339
-14.997875   1.0172260224    0.1339
-15.1376666667   1.0172260224    0.1339
-15.2863333333   1.0172260224    0.1339
-15.4923333333   1.0172260224    0.1339
-15.6983333333   1.0172260224    0.1339
-15.9043333333   1.0172260224    0.1339
-16.1103333333   1.0172260224    0.1339
-16.3163333333   1.0172260224    0.1339
-16.5223333333   1.0172260224    0.1339
-16.7283333333   1.0172260224    0.1339
-16.9343333333   1.0172260224    0.1339
-17.1403333333   1.0172260224    0.1339
-17.3463333333   1.0172260224    0.1339
-17.5523333333   1.0172260224    0.1339
-17.7583333333   1.0172260224    0.1339
-17.9643333333   1.0172260224    0.1339
-18.1703333333   1.0172260224    0.1339
-18.3763333333   1.0172260224    0.1339
-18.5823333333   1.0172260224    0.1339
-18.7883333333   1.0172260224    0.1339
-18.9943333333   1.0172260224    0.1339
-19.2003333333   1.0172260224    0.1339
-19.4063333333   1.0172260224    0.1339
-19.6123333333   1.0172260224    0.1339
-19.8183333333   1.0172260224    0.1339
-20.0243333333   1.0172260224    0.1339
-20.2303333333   1.0172260224    0.1339
-20.4363333333   1.0172260224    0.1339
-20.6423333333   1.0172260224    0.1339
-20.8483333333   1.0172260224    0.1339
-21.0543333333   1.0172260224    0.1339
-21.2603333333   1.0172260224    0.1339
-21.4663333333   1.0172260224    0.1339
-21.6723333333   1.0172260224    0.1339
-21.8783333333   1.0172260224    0.1339
-22.0843333333   1.0172260224    0.1339
-22.2903333333   1.0172260224    0.1339
-22.4963333333   1.0172260224    0.1339
-22.7023333333   1.0172260224    0.1339
-22.9083333333   1.0172260224    0.1339
-23.1143333333   1.0172260224    0.1339
-23.3203333333   1.0172260224    0.1339
-23.5263333333   1.0172260224    0.1339
-23.7323333333   1.0172260224    0.1339
-23.9383333333   1.0172260224    0.1339
-24.1443333333   1.0172260224    0.1339
-24.3503333333   1.0172260224    0.1339
-24.5563333333   1.0172260224    0.1339
-24.7623333333   1.0172260224    0.1339
-24.9683333333   1.0172260224    0.1339
-25.1743333333   1.0172260224    0.1339
-25.3803333333   1.0172260224    0.1339
-25.5863333333   1.0172260224    0.1339
-25.7923333333   1.0172260224    0.1339
-25.9983333333   1.0172260224    0.1339
-26.2043333333   1.0172260224    0.1339
-26.4103333333   1.0172260224    0.1339
-26.6163333333   1.0172260224    0.1339
-26.8223333333   1.0172260224    0.1339
-27.0283333333   1.0172260224    0.1339
-27.2343333333   1.0172260224    0.1339
-27.4403333333   1.0172260224    0.1339
-27.6463333333   1.0172260224    0.1339
-27.8523333333   1.0172260224    0.1339
-28.0583333333   1.0172260224    0.1339
-28.2643333333   1.0172260224    0.1339
-28.4703333333   1.0172260224    0.1339
-28.6763333333   1.0172260224    0.1339
-28.8823333333   1.0172260224    0.1339
-29.0883333333   1.0172260224    0.1339
-29.2943333333   1.0172260224    0.1339
-29.5003333333   1.0172260224    0.1339
-29.7063333333   1.0172260224    0.1339
-29.9123333333   1.0172260224    0.1339
-30.1183333333   1.0172260224    0.1339
-30.3243333333   1.0172260224    0.1339
-30.5303333333   1.0172260224    0.1339
-30.7363333333   1.0172260224    0.1339
-30.9423333333   1.0172260224    0.1339
-31.1483333333   1.0172260224    0.1339
-31.3543333333   1.0172260224    0.1339
-31.5603333333   1.0172260224    0.1339
-31.7663333333   1.0172260224    0.1339
-31.9723333333   1.0172260224    0.1339
6.592   1.25078862464    0.1339
6.386   1.25078862464    0.1339
6.18   1.25078862464    0.1339
5.974   1.25078862464    0.1339
5.768   1.25078862464    0.1339
5.562   1.25078862464    0.1339
5.356   1.25078862464    0.1339
5.15   1.25078862464    0.1339
4.944   1.25078862464    0.1339
4.738   1.25078862464    0.1339
4.532   1.25078862464    0.1339
4.326   1.25078862464    0.1339
4.12   1.25078862464    0.1339
3.914   1.25078862464    0.1339
3.708   1.25078862464    0.1339
3.502   1.25078862464    0.1339
-10.094   1.25078862464    0.1339
-10.2518958333   1.25078862464    0.1339
-10.4151666667   1.25078862464    0.1339
-10.5866041667   1.25078862464    0.1339
-10.7646666667   1.25078862464    0.1339
-10.9474166667   1.25078862464    0.1339
-11.1356666667   1.25078862464    0.1339
-11.3300833333   1.25078862464    0.1339
-11.528   1.25078862464    0.1339
-11.7261458333   1.25078862464    0.1339
-11.9221666667   1.25078862464    0.1339
-12.114625   1.25078862464    0.1339
-12.3048333333   1.25078862464    0.1339
-12.4947916667   1.25078862464    0.1339
-12.6865   1.25078862464    0.1339
-12.8813125   1.25078862464    0.1339
-13.078   1.25078862464    0.1339
-13.2741875   1.25078862464    0.1339
-13.4655   1.25078862464    0.1339
-13.6473541667   1.25078862464    0.1339
-13.8163333333   1.25078862464    0.1339
-13.9701458333   1.25078862464    0.1339
-14.1098333333   1.25078862464    0.1339
-14.238125   1.25078862464    0.1339
-14.3611666667   1.25078862464    0.1339
-14.4846666667   1.25078862464    0.1339
-14.6091666667   1.25078862464    0.1339
-14.7345625   1.25078862464    0.1339
-14.8633333333   1.25078862464    0.1339
-14.997875   1.25078862464    0.1339
-15.1376666667   1.25078862464    0.1339
-15.2863333333   1.25078862464    0.1339
-15.4923333333   1.25078862464    0.1339
-15.6983333333   1.25078862464    0.1339
-15.9043333333   1.25078862464    0.1339
-16.1103333333   1.25078862464    0.1339
-16.3163333333   1.25078862464    0.1339
-16.5223333333   1.25078862464    0.1339
-16.7283333333   1.25078862464    0.1339
-16.9343333333   1.25078862464    0.1339
-17.1403333333   1.25078862464    0.1339
-17.3463333333   1.25078862464    0.1339
-17.5523333333   1.25078862464    0.1339
-17.7583333333   1.25078862464    0.1339
-17.9643333333   1.25078862464    0.1339
-18.1703333333   1.25078862464    0.1339
-18.3763333333   1.25078862464    0.1339
-18.5823333333   1.25078862464    0.1339
-18.7883333333   1.25078862464    0.1339
-18.9943333333   1.25078862464    0.1339
-19.2003333333   1.25078862464    0.1339
-19.4063333333   1.25078862464    0.1339
-19.6123333333   1.25078862464    0.1339
-19.8183333333   1.25078862464    0.1339
-20.0243333333   1.25078862464    0.1339
-20.2303333333   1.25078862464    0.1339
-20.4363333333   1.25078862464    0.1339
-20.6423333333   1.25078862464    0.1339
-20.8483333333   1.25078862464    0.1339
-21.0543333333   1.25078862464    0.1339
-21.2603333333   1.25078862464    0.1339
-21.4663333333   1.25078862464    0.1339
-21.6723333333   1.25078862464    0.1339
-21.8783333333   1.25078862464    0.1339
-22.0843333333   1.25078862464    0.1339
-22.2903333333   1.25078862464    0.1339
-22.4963333333   1.25078862464    0.1339
-22.7023333333   1.25078862464    0.1339
-22.9083333333   1.25078862464    0.1339
-23.1143333333   1.25078862464    0.1339
-23.3203333333   1.25078862464    0.1339
-23.5263333333   1.25078862464    0.1339
-23.7323333333   1.25078862464    0.1339
-23.9383333333   1.25078862464    0.1339
-24.1443333333   1.25078862464    0.1339
-24.3503333333   1.25078862464    0.1339
-24.5563333333   1.25078862464    0.1339
-24.7623333333   1.25078862464    0.1339
-24.9683333333   1.25078862464    0.1339
-25.1743333333   1.25078862464    0.1339
-25.3803333333   1.25078862464    0.1339
-25.5863333333   1.25078862464    0.1339
-25.7923333333   1.25078862464    0.1339
-25.9983333333   1.25078862464    0.1339
-26.2043333333   1.25078862464    0.1339
-26.4103333333   1.25078862464    0.1339
-26.6163333333   1.25078862464    0.1339
-26.8223333333   1.25078862464    0.1339
-27.0283333333   1.25078862464    0.1339
-27.2343333333   1.25078862464    0.1339
-27.4403333333   1.25078862464    0.1339
-27.6463333333   1.25078862464    0.1339
-27.8523333333   1.25078862464    0.1339
-28.0583333333   1.25078862464    0.1339
-28.2643333333   1.25078862464    0.1339
-28.4703333333   1.25078862464    0.1339
-28.6763333333   1.25078862464    0.1339
-28.8823333333   1.25078862464    0.1339
-29.0883333333   1.25078862464    0.1339
-29.2943333333   1.25078862464    0.1339
-29.5003333333   1.25078862464    0.1339
-29.7063333333   1.25078862464    0.1339
-29.9123333333   1.25078862464    0.1339
-30.1183333333   1.25078862464    0.1339
-30.3243333333   1.25078862464    0.1339
-30.5303333333   1.25078862464    0.1339
-30.7363333333   1.25078862464    0.1339
-30.9423333333   1.25078862464    0.1339
-31.1483333333   1.25078862464    0.1339
-31.3543333333   1.25078862464    0.1339
-31.5603333333   1.25078862464    0.1339
-31.7663333333   1.25078862464    0.1339
-31.9723333333   1.25078862464    0.1339
6.592   1.5077074871    0.1339
6.386   1.5077074871    0.1339
6.18   1.5077074871    0.1339
5.974   1.5077074871    0.1339
5.768   1.5077074871    0.1339
5.562   1.5077074871    0.1339
5.356   1.5077074871    0.1339
5.15   1.5077074871    0.1339
4.944   1.5077074871    0.1339
4.738   1.5077074871    0.1339
4.532   1.5077074871    0.1339
4.326   1.5077074871    0.1339
4.12   1.5077074871    0.1339
3.914   1.5077074871    0.1339
3.708   1.5077074871    0.1339
3.502   1.5077074871    0.1339
-10.094   1.5077074871    0.1339
-10.2518958333   1.5077074871    0.1339
-10.4151666667   1.5077074871    0.1339
-10.5866041667   1.5077074871    0.1339
-10.7646666667   1.5077074871    0.1339
-10.9474166667   1.5077074871    0.1339
-11.1356666667   1.5077074871    0.1339
-11.3300833333   1.5077074871    0.1339
-11.528   1.5077074871    0.1339
-11.7261458333   1.5077074871    0.1339
-11.9221666667   1.5077074871    0.1339
-12.114625   1.5077074871    0.1339
-12.3048333333   1.5077074871    0.1339
-12.4947916667   1.5077074871    0.1339
-12.6865   1.5077074871    0.1339
-12.8813125   1.5077074871    0.1339
-13.078   1.5077074871    0.1339
-13.2741875   1.5077074871    0.1339
-13.4655   1.5077074871    0.1339
-13.6473541667   1.5077074871    0.1339
-13.8163333333   1.5077074871    0.1339
-13.9701458333   1.5077074871    0.1339
-14.1098333333   1.5077074871    0.1339
-14.238125   1.5077074871    0.1339
-14.3611666667   1.5077074871    0.1339
-14.4846666667   1.5077074871    0.1339
-14.6091666667   1.5077074871    0.1339
-14.7345625   1.5077074871    0.1339
-14.8633333333   1.5077074871    0.1339
-14.997875   1.5077074871    0.1339
-15.1376666667   1.5077074871    0.1339
-15.2863333333   1.5077074871    0.1339
-15.4923333333   1.5077074871    0.1339
-15.6983333333   1.5077074871    0.1339
-15.9043333333   1.5077074871    0.1339
-16.1103333333   1.5077074871    0.1339
-16.3163333333   1.5077074871    0.1339
-16.5223333333   1.5077074871    0.1339
-16.7283333333   1.5077074871    0.1339
-16.9343333333   1.5077074871    0.1339
-17.1403333333   1.5077074871    0.1339
-17.3463333333   1.5077074871    0.1339
-17.5523333333   1.5077074871    0.1339
-17.7583333333   1.5077074871    0.1339
-17.9643333333   1.5077074871    0.1339
-18.1703333333   1.5077074871    0.1339
-18.3763333333   1.5077074871    0.1339
-18.5823333333   1.5077074871    0.1339
-18.7883333333   1.5077074871    0.1339
-18.9943333333   1.5077074871    0.1339
-19.2003333333   1.5077074871    0.1339
-19.4063333333   1.5077074871    0.1339
-19.6123333333   1.5077074871    0.1339
-19.8183333333   1.5077074871    0.1339
-20.0243333333   1.5077074871    0.1339
-20.2303333333   1.5077074871    0.1339
-20.4363333333   1.5077074871    0.1339
-20.6423333333   1.5077074871    0.1339
-20.8483333333   1.5077074871    0.1339
-21.0543333333   1.5077074871    0.1339
-21.2603333333   1.5077074871    0.1339
-21.4663333333   1.5077074871    0.1339
-21.6723333333   1.5077074871    0.1339
-21.8783333333   1.5077074871    0.1339
-22.0843333333   1.5077074871    0.1339
-22.2903333333   1.5077074871    0.1339
-22.4963333333   1.5077074871    0.1339
-22.7023333333   1.5077074871    0.1339
-22.9083333333   1.5077074871    0.1339
-23.1143333333   1.5077074871    0.1339
-23.3203333333   1.5077074871    0.1339
-23.5263333333   1.5077074871    0.1339
-23.7323333333   1.5077074871    0.1339
-23.9383333333   1.5077074871    0.1339
-24.1443333333   1.5077074871    0.1339
-24.3503333333   1.5077074871    0.1339
-24.5563333333   1.5077074871    0.1339
-24.7623333333   1.5077074871    0.1339
-24.9683333333   1.5077074871    0.1339
-25.1743333333   1.5077074871    0.1339
-25.3803333333   1.5077074871    0.1339
-25.5863333333   1.5077074871    0.1339
-25.7923333333   1.5077074871    0.1339
-25.9983333333   1.5077074871    0.1339
-26.2043333333   1.5077074871    0.1339
-26.4103333333   1.5077074871    0.1339
-26.6163333333   1.5077074871    0.1339
-26.8223333333   1.5077074871    0.1339
-27.0283333333   1.5077074871    0.1339
-27.2343333333   1.5077074871    0.1339
-27.4403333333   1.5077074871    0.1339
-27.6463333333   1.5077074871    0.1339
-27.8523333333   1.5077074871    0.1339
-28.0583333333   1.5077074871    0.1339
-28.2643333333   1.5077074871    0.1339
-28.4703333333   1.5077074871    0.1339
-28.6763333333   1.5077074871    0.1339
-28.8823333333   1.5077074871    0.1339
-29.0883333333   1.5077074871    0.1339
-29.2943333333   1.5077074871    0.1339
-29.5003333333   1.5077074871    0.1339
-29.7063333333   1.5077074871    0.1339
-29.9123333333   1.5077074871    0.1339
-30.1183333333   1.5077074871    0.1339
-30.3243333333   1.5077074871    0.1339
-30.5303333333   1.5077074871    0.1339
-30.7363333333   1.5077074871    0.1339
-30.9423333333   1.5077074871    0.1339
-31.1483333333   1.5077074871    0.1339
-31.3543333333   1.5077074871    0.1339
-31.5603333333   1.5077074871    0.1339
-31.7663333333   1.5077074871    0.1339
-31.9723333333   1.5077074871    0.1339
6.592   1.79031823581    0.1339
6.386   1.79031823581    0.1339
6.18   1.79031823581    0.1339
5.974   1.79031823581    0.1339
5.768   1.79031823581    0.1339
5.562   1.79031823581    0.1339
5.356   1.79031823581    0.1339
5.15   1.79031823581    0.1339
4.944   1.79031823581    0.1339
4.738   1.79031823581    0.1339
4.532   1.79031823581    0.1339
4.326   1.79031823581    0.1339
4.12   1.79031823581    0.1339
3.914   1.79031823581    0.1339
3.708   1.79031823581    0.1339
3.502   1.79031823581    0.1339
-10.094   1.79031823581    0.1339
-10.2518958333   1.79031823581    0.1339
-10.4151666667   1.79031823581    0.1339
-10.5866041667   1.79031823581    0.1339
-10.7646666667   1.79031823581    0.1339
-10.9474166667   1.79031823581    0.1339
-11.1356666667   1.79031823581    0.1339
-11.3300833333   1.79031823581    0.1339
-11.528   1.79031823581    0.1339
-11.7261458333   1.79031823581    0.1339
-11.9221666667   1.79031823581    0.1339
-12.114625   1.79031823581    0.1339
-12.3048333333   1.79031823581    0.1339
-12.4947916667   1.79031823581    0.1339
-12.6865   1.79031823581    0.1339
-12.8813125   1.79031823581    0.1339
-13.078   1.79031823581    0.1339
-13.2741875   1.79031823581    0.1339
-13.4655   1.79031823581    0.1339
-13.6473541667   1.79031823581    0.1339
-13.8163333333   1.79031823581    0.1339
-13.9701458333   1.79031823581    0.1339
-14.1098333333   1.79031823581    0.1339
-14.238125   1.79031823581    0.1339
-14.3611666667   1.79031823581    0.1339
-14.4846666667   1.79031823581    0.1339
-14.6091666667   1.79031823581    0.1339
-14.7345625   1.79031823581    0.1339
-14.8633333333   1.79031823581    0.1339
-14.997875   1.79031823581    0.1339
-15.1376666667   1.79031823581    0.1339
-15.2863333333   1.79031823581    0.1339
-15.4923333333   1.79031823581    0.1339
-15.6983333333   1.79031823581    0.1339
-15.9043333333   1.79031823581    0.1339
-16.1103333333   1.79031823581    0.1339
-16.3163333333   1.79031823581    0.1339
-16.5223333333   1.79031823581    0.1339
-16.7283333333   1.79031823581    0.1339
-16.9343333333   1.79031823581    0.1339
-17.1403333333   1.79031823581    0.1339
-17.3463333333   1.79031823581    0.1339
-17.5523333333   1.79031823581    0.1339
-17.7583333333   1.79031823581    0.1339
-17.9643333333   1.79031823581    0.1339
-18.1703333333   1.79031823581    0.1339
-18.3763333333   1.79031823581    0.1339
-18.5823333333   1.79031823581    0.1339
-18.7883333333   1.79031823581    0.1339
-18.9943333333   1.79031823581    0.1339
-19.2003333333   1.79031823581    0.1339
-19.4063333333   1.79031823581    0.1339
-19.6123333333   1.79031823581    0.1339
-19.8183333333   1.79031823581    0.1339
-20.0243333333   1.79031823581    0.1339
-20.2303333333   1.79031823581    0.1339
-20.4363333333   1.79031823581    0.1339
-20.6423333333   1.79031823581    0.1339
-20.8483333333   1.79031823581    0.1339
-21.0543333333   1.79031823581    0.1339
-21.2603333333   1.79031823581    0.1339
-21.4663333333   1.79031823581    0.1339
-21.6723333333   1.79031823581    0.1339
-21.8783333333   1.79031823581    0.1339
-22.0843333333   1.79031823581    0.1339
-22.2903333333   1.79031823581    0.1339
-22.4963333333   1.79031823581    0.1339
-22.7023333333   1.79031823581    0.1339
-22.9083333333   1.79031823581    0.1339
-23.1143333333   1.79031823581    0.1339
-23.3203333333   1.79031823581    0.1339
-23.5263333333   1.79031823581    0.1339
-23.7323333333   1.79031823581    0.1339
-23.9383333333   1.79031823581    0.1339
-24.1443333333   1.79031823581    0.1339
-24.3503333333   1.79031823581    0.1339
-24.5563333333   1.79031823581    0.1339
-24.7623333333   1.79031823581    0.1339
-24.9683333333   1.79031823581    0.1339
-25.1743333333   1.79031823581    0.1339
-25.3803333333   1.79031823581    0.1339
-25.5863333333   1.79031823581    0.1339
-25.7923333333   1.79031823581    0.1339
-25.9983333333   1.79031823581    0.1339
-26.2043333333   1.79031823581    0.1339
-26.4103333333   1.79031823581    0.1339
-26.6163333333   1.79031823581    0.1339
-26.8223333333   1.79031823581    0.1339
-27.0283333333   1.79031823581    0.1339
-27.2343333333   1.79031823581    0.1339
-27.4403333333   1.79031823581    0.1339
-27.6463333333   1.79031823581    0.1339
-27.8523333333   1.79031823581    0.1339
-28.0583333333   1.79031823581    0.1339
-28.2643333333   1.79031823581    0.1339
-28.4703333333   1.79031823581    0.1339
-28.6763333333   1.79031823581    0.1339
-28.8823333333   1.79031823581    0.1339
-29.0883333333   1.79031823581    0.1339
-29.2943333333   1.79031823581    0.1339
-29.5003333333   1.79031823581    0.1339
-29.7063333333   1.79031823581    0.1339
-29.9123333333   1.79031823581    0.1339
-30.1183333333   1.79031823581    0.1339
-30.3243333333   1.79031823581    0.1339
-30.5303333333   1.79031823581    0.1339
-30.7363333333   1.79031823581    0.1339
-30.9423333333   1.79031823581    0.1339
-31.1483333333   1.79031823581    0.1339
-31.3543333333   1.79031823581    0.1339
-31.5603333333   1.79031823581    0.1339
-31.7663333333   1.79031823581    0.1339
-31.9723333333   1.79031823581    0.1339
6.592   2.1011900594    0.1339
6.386   2.1011900594    0.1339
6.18   2.1011900594    0.1339
5.974   2.1011900594    0.1339
5.768   2.1011900594    0.1339
5.562   2.1011900594    0.1339
5.356   2.1011900594    0.1339
5.15   2.1011900594    0.1339
4.944   2.1011900594    0.1339
4.738   2.1011900594    0.1339
4.532   2.1011900594    0.1339
4.326   2.1011900594    0.1339
4.12   2.1011900594    0.1339
3.914   2.1011900594    0.1339
3.708   2.1011900594    0.1339
3.502   2.1011900594    0.1339
-10.094   2.1011900594    0.1339
-10.2518958333   2.1011900594    0.1339
-10.4151666667   2.1011900594    0.1339
-10.5866041667   2.1011900594    0.1339
-10.7646666667   2.1011900594    0.1339
-10.9474166667   2.1011900594    0.1339
-11.1356666667   2.1011900594    0.1339
-11.3300833333   2.1011900594    0.1339
-11.528   2.1011900594    0.1339
-11.7261458333   2.1011900594    0.1339
-11.9221666667   2.1011900594    0.1339
-12.114625   2.1011900594    0.1339
-12.3048333333   2.1011900594    0.1339
-12.4947916667   2.1011900594    0.1339
-12.6865   2.1011900594    0.1339
-12.8813125   2.1011900594    0.1339
-13.078   2.1011900594    0.1339
-13.2741875   2.1011900594    0.1339
-13.4655   2.1011900594    0.1339
-13.6473541667   2.1011900594    0.1339
-13.8163333333   2.1011900594    0.1339
-13.9701458333   2.1011900594    0.1339
-14.1098333333   2.1011900594    0.1339
-14.238125   2.1011900594    0.1339
-14.3611666667   2.1011900594    0.1339
-14.4846666667   2.1011900594    0.1339
-14.6091666667   2.1011900594    0.1339
-14.7345625   2.1011900594    0.1339
-14.8633333333   2.1011900594    0.1339
-14.997875   2.1011900594    0.1339
-15.1376666667   2.1011900594    0.1339
-15.2863333333   2.1011900594    0.1339
-15.4923333333   2.1011900594    0.1339
-15.6983333333   2.1011900594    0.1339
-15.9043333333   2.1011900594    0.1339
-16.1103333333   2.1011900594    0.1339
-16.3163333333   2.1011900594    0.1339
-16.5223333333   2.1011900594    0.1339
-16.7283333333   2.1011900594    0.1339
-16.9343333333   2.1011900594    0.1339
-17.1403333333   2.1011900594    0.1339
-17.3463333333   2.1011900594    0.1339
-17.5523333333   2.1011900594    0.1339
-17.7583333333   2.1011900594    0.1339
-17.9643333333   2.1011900594    0.1339
-18.1703333333   2.1011900594    0.1339
-18.3763333333   2.1011900594    0.1339
-18.5823333333   2.1011900594    0.1339
-18.7883333333   2.1011900594    0.1339
-18.9943333333   2.1011900594    0.1339
-19.2003333333   2.1011900594    0.1339
-19.4063333333   2.1011900594    0.1339
-19.6123333333   2.1011900594    0.1339
-19.8183333333   2.1011900594    0.1339
-20.0243333333   2.1011900594    0.1339
-20.2303333333   2.1011900594    0.1339
-20.4363333333   2.1011900594    0.1339
-20.6423333333   2.1011900594    0.1339
-20.8483333333   2.1011900594    0.1339
-21.0543333333   2.1011900594    0.1339
-21.2603333333   2.1011900594    0.1339
-21.4663333333   2.1011900594    0.1339
-21.6723333333   2.1011900594    0.1339
-21.8783333333   2.1011900594    0.1339
-22.0843333333   2.1011900594    0.1339
-22.2903333333   2.1011900594    0.1339
-22.4963333333   2.1011900594    0.1339
-22.7023333333   2.1011900594    0.1339
-22.9083333333   2.1011900594    0.1339
-23.1143333333   2.1011900594    0.1339
-23.3203333333   2.1011900594    0.1339
-23.5263333333   2.1011900594    0.1339
-23.7323333333   2.1011900594    0.1339
-23.9383333333   2.1011900594    0.1339
-24.1443333333   2.1011900594    0.1339
-24.3503333333   2.1011900594    0.1339
-24.5563333333   2.1011900594    0.1339
-24.7623333333   2.1011900594    0.1339
-24.9683333333   2.1011900594    0.1339
-25.1743333333   2.1011900594    0.1339
-25.3803333333   2.1011900594    0.1339
-25.5863333333   2.1011900594    0.1339
-25.7923333333   2.1011900594    0.1339
-25.9983333333   2.1011900594    0.1339
-26.2043333333   2.1011900594    0.1339
-26.4103333333   2.1011900594    0.1339
-26.6163333333   2.1011900594    0.1339
-26.8223333333   2.1011900594    0.1339
-27.0283333333   2.1011900594    0.1339
-27.2343333333   2.1011900594    0.1339
-27.4403333333   2.1011900594    0.1339
-27.6463333333   2.1011900594    0.1339
-27.8523333333   2.1011900594    0.1339
-28.0583333333   2.1011900594    0.1339
-28.2643333333   2.1011900594    0.1339
-28.4703333333   2.1011900594    0.1339
-28.6763333333   2.1011900594    0.1339
-28.8823333333   2.1011900594    0.1339
-29.0883333333   2.1011900594    0.1339
-29.2943333333   2.1011900594    0.1339
-29.5003333333   2.1011900594    0.1339
-29.7063333333   2.1011900594    0.1339
-29.9123333333   2.1011900594    0.1339
-30.1183333333   2.1011900594    0.1339
-30.3243333333   2.1011900594    0.1339
-30.5303333333   2.1011900594    0.1339
-30.7363333333   2.1011900594    0.1339
-30.9423333333   2.1011900594    0.1339
-31.1483333333   2.1011900594    0.1339
-31.3543333333   2.1011900594    0.1339
-31.5603333333   2.1011900594    0.1339
-31.7663333333   2.1011900594    0.1339
-31.9723333333   2.1011900594    0.1339
6.592   2.44314906534    0.1339
6.386   2.44314906534    0.1339
6.18   2.44314906534    0.1339
5.974   2.44314906534    0.1339
5.768   2.44314906534    0.1339
5.562   2.44314906534    0.1339
5.356   2.44314906534    0.1339
5.15   2.44314906534    0.1339
4.944   2.44314906534    0.1339
4.738   2.44314906534    0.1339
4.532   2.44314906534    0.1339
4.326   2.44314906534    0.1339
4.12   2.44314906534    0.1339
3.914   2.44314906534    0.1339
3.708   2.44314906534    0.1339
3.502   2.44314906534    0.1339
-10.094   2.44314906534    0.1339
-10.2518958333   2.44314906534    0.1339
-10.4151666667   2.44314906534    0.1339
-10.5866041667   2.44314906534    0.1339
-10.7646666667   2.44314906534    0.1339
-10.9474166667   2.44314906534    0.1339
-11.1356666667   2.44314906534    0.1339
-11.3300833333   2.44314906534    0.1339
-11.528   2.44314906534    0.1339
-11.7261458333   2.44314906534    0.1339
-11.9221666667   2.44314906534    0.1339
-12.114625   2.44314906534    0.1339
-12.3048333333   2.44314906534    0.1339
